t_alert,atr,up_atr,dn_atr,max_exc_atr,net_move_atr
2025-05-01 20:41:00+00:00,54.25683907621687,2.0240766301502315,8.860081202384707,8.860081202384707,-6.556224174805065
2025-05-01 21:41:00+00:00,36.7647402649867,11.57440517552784,12.043060737237468,12.043060737237468,3.886604365217895
2025-05-01 22:41:00+00:00,37.53799219499302,18.80228426533014,7.724973634542837,18.80228426533014,10.501360806734281
2025-05-02 12:09:00+00:00,25.093357279053507,39.61486655393796,9.989496312207022,39.61486655393796,28.35810258813031
2025-05-02 17:18:00+00:00,63.07216389539951,6.416618283006554,7.046690212453854,7.046690212453854,-3.8624011759610726
2025-05-03 00:52:00+00:00,20.940721497019155,2.867618482416486,17.30265120290045,17.30265120290045,-13.058766864309455
2025-05-04 01:15:00+00:00,23.78189765240636,16.24681115221663,13.880305298791193,16.24681115221663,-0.22748394930780824
2025-05-04 03:24:00+00:00,37.388185192184565,11.78206424665075,0.258102926109019,11.78206424665075,6.314026711554304
2025-05-04 04:30:00+00:00,29.365432951477995,9.63207320891108,5.697515179716659,9.63207320891108,0.8091145817352386
2025-05-04 05:39:00+00:00,27.635791338184156,8.615277090727973,17.427038513442668,17.427038513442668,-9.162031834064134
2025-05-04 07:09:00+00:00,23.54486889689837,9.038062642516374,18.97823266532862,18.97823266532862,-16.649062762529937
2025-05-05 07:33:00+00:00,25.286760136519675,7.453703004355592,9.748184372738185,9.748184372738185,-7.4683351675118175
2025-05-05 09:50:00+00:00,20.146533984879294,0.45566150519404175,36.611756670085356,36.611756670085356,-16.580023156871572
2025-05-06 15:20:00+00:00,66.9097380241417,6.663155665609419,2.9098903350921415,6.663155665609419,5.30744866871066
2025-05-07 04:29:00+00:00,37.218017967787944,7.046318270547787,6.9068696839923645,7.046318270547787,5.913802293031874
2025-05-07 05:53:00+00:00,32.2230266251973,23.014287534992093,0.46705730579120486,23.014287534992093,19.630372011838144
2025-05-07 09:31:00+00:00,22.2471979308434,13.125248442868966,3.356377743934941,13.125248442868966,4.130407806216512
