t_alert,bias,t_sel,reason,drift,drift_dir,drift_sig,cvd_z,cvd_dir,cvd_sig
2025-05-01 20:41:00+00:00,0,2025-05-01 20:44:00+00:00,hybrid_adaptive_fail,-84.91000000000349,-1,True,-0.2436976372934977,-1,False
2025-05-01 21:41:00+00:00,1,2025-05-01 21:44:00+00:00,hybrid_pass,147.77000000000407,1,True,0.548492496319135,1,True
2025-05-01 22:41:00+00:00,0,2025-05-01 22:44:00+00:00,hybrid_adaptive_fail,-18.169999999998254,-1,True,-0.24126885172369125,-1,False
2025-05-02 12:09:00+00:00,-1,2025-05-02 12:12:00+00:00,hybrid_pass,-84.16999999999825,-1,True,-1.0362205010531114,-1,True
2025-05-02 17:18:00+00:00,1,2025-05-02 17:21:00+00:00,hybrid_pass,119.7100000000064,1,True,0.4799542882159869,1,True
2025-05-03 00:52:00+00:00,0,2025-05-03 00:55:00+00:00,hybrid_adaptive_fail,12.259999999994761,1,True,0.3806578104095248,1,False
2025-05-04 01:15:00+00:00,0,2025-05-04 01:18:00+00:00,hybrid_adaptive_fail,-49.720000000001164,-1,True,0.0148569441614142,1,False
2025-05-04 03:24:00+00:00,0,2025-05-04 03:27:00+00:00,hybrid_adaptive_fail,-0.35000000000582077,-1,False,0.14570846300990706,1,False
2025-05-04 04:30:00+00:00,0,2025-05-04 04:33:00+00:00,hybrid_adaptive_fail,-88.56999999999243,-1,True,-0.3901508686044468,-1,False
2025-05-04 05:39:00+00:00,1,2025-05-04 05:42:00+00:00,hybrid_pass,57.129999999990105,1,True,0.8015229650834513,1,True
2025-05-04 07:09:00+00:00,1,2025-05-04 07:12:00+00:00,cvd_strong_pass,97.58000000000175,1,True,2.981113122291373,1,True
2025-05-05 07:33:00+00:00,0,2025-05-05 07:36:00+00:00,hybrid_adaptive_fail,-11.139999999999418,-1,True,-0.25629784995481675,-1,False
2025-05-05 09:50:00+00:00,1,2025-05-05 09:53:00+00:00,hybrid_pass,9.179999999993015,1,True,0.44809497171516954,1,True
2025-05-06 15:20:00+00:00,0,2025-05-06 15:23:00+00:00,hybrid_adaptive_fail,28.49000000000524,1,True,0.0036388173583769496,1,False
2025-05-07 04:29:00+00:00,0,2025-05-07 04:32:00+00:00,hybrid_adaptive_fail,-71.47999999999593,-1,True,0.0735489174633112,1,False
2025-05-07 05:53:00+00:00,0,2025-05-07 05:56:00+00:00,hybrid_adaptive_fail,18.110000000000582,1,True,0.15659993330023286,1,False
2025-05-07 09:31:00+00:00,0,2025-05-07 09:34:00+00:00,hybrid_adaptive_fail,-18.69999999999709,-1,True,-0.1995610964140225,-1,False
2025-05-07 22:20:00+00:00,0,2025-05-07 22:23:00+00:00,hybrid_adaptive_fail,60.870000000009895,1,True,0.12821449257015113,1,False
2025-05-08 00:06:00+00:00,1,2025-05-08 00:09:00+00:00,hybrid_pass,121.90000000000873,1,True,0.5837830190292638,1,True
2025-05-08 12:49:00+00:00,0,2025-05-08 12:52:00+00:00,hybrid_adaptive_fail,0.0,0,False,0.29960970633390227,1,False
2025-05-09 03:01:00+00:00,0,2025-05-09 03:04:00+00:00,hybrid_adaptive_fail,14.55000000000291,1,True,-0.018974598012014544,-1,False
2025-05-09 04:14:00+00:00,-1,2025-05-09 04:17:00+00:00,hybrid_pass,-56.830000000001746,-1,True,-0.8656297874034249,-1,True
2025-05-09 10:14:00+00:00,0,2025-05-09 10:17:00+00:00,hybrid_adaptive_fail,23.760000000009313,1,True,-0.5904156226275037,-1,True
2025-05-09 11:14:00+00:00,1,2025-05-09 11:17:00+00:00,hybrid_pass,95.7899999999936,1,True,0.7000302620648857,1,True
2025-05-09 12:15:00+00:00,0,2025-05-09 12:18:00+00:00,hybrid_adaptive_fail,2.180000000007567,1,False,-0.01628910575918428,-1,False
2025-05-09 13:15:00+00:00,0,2025-05-09 13:18:00+00:00,hybrid_adaptive_fail,-66.88000000000466,-1,True,-0.12555281237378824,-1,False
2025-05-10 04:36:00+00:00,0,2025-05-10 04:39:00+00:00,hybrid_adaptive_fail,-46.86000000000058,-1,True,-0.28586242314297294,-1,False
2025-05-10 18:07:00+00:00,0,2025-05-10 18:10:00+00:00,hybrid_adaptive_fail,-13.760000000009313,-1,True,0.16945796860461518,1,False
2025-05-11 05:01:00+00:00,0,2025-05-11 05:04:00+00:00,hybrid_adaptive_fail,-14.14999999999418,-1,True,-0.018822632913593533,-1,False
2025-05-11 15:11:00+00:00,1,2025-05-11 15:14:00+00:00,cvd_strong_pass,133.74000000000524,1,True,2.252678852071867,1,True
2025-05-11 17:05:00+00:00,1,2025-05-11 17:08:00+00:00,hybrid_pass,68.98999999999069,1,True,1.1313731896897148,1,True
2025-05-11 20:36:00+00:00,0,2025-05-11 20:39:00+00:00,hybrid_adaptive_fail,-60.679999999993015,-1,True,-0.3982375811224947,-1,False
