t_alert,t_sel,bias,adverse_guard_8m_atr,first_break_ts,retest_depth_atr,rebreak_ts,donchian_hi,donchian_lo,max_side_atr,opp_side_atr
2025-05-01 21:41:00+00:00,2025-05-01 21:44:00+00:00,1,5.908403023915967,2025-05-02 00:23:00+00:00,0.5484796771980442,2025-05-02 00:26:00+00:00,96774.73,96580.0,8.428091741592327,17.918494441829644
2025-05-02 12:09:00+00:00,2025-05-02 12:12:00+00:00,-1,1.2350924113523123,2025-05-02 12:34:00+00:00,0.22130859560707844,2025-05-02 12:36:00+00:00,96849.06,96766.02,6.5035700977289785,42.11657310615756
2025-05-02 17:18:00+00:00,2025-05-02 17:21:00+00:00,1,2.0468932291704838,2025-05-02 17:33:00+00:00,0.46610917974702787,2025-05-02 17:34:00+00:00,97341.27,97216.98,4.985169802713789,9.868187354031678
2025-05-04 05:39:00+00:00,2025-05-04 05:42:00+00:00,1,1.1426099957228029,2025-05-04 05:50:00+00:00,0.031238321734675355,2025-05-04 05:51:00+00:00,96053.01,95932.39,7.0066657006452875,20.85969871554732
2025-05-04 07:09:00+00:00,2025-05-04 07:12:00+00:00,1,2.3388939380265326,,,,96082.8,95921.65,5.867349434778476,28.9028831122335
2025-05-05 09:50:00+00:00,2025-05-05 09:53:00+00:00,1,5.148729956758056,,,,94634.78,94545.19,0.0,42.917385390198966
2025-05-08 00:06:00+00:00,2025-05-08 00:09:00+00:00,1,2.809255636024483,2025-05-08 00:18:00+00:00,0.3198907321742992,2025-05-08 00:19:00+00:00,97117.35,97020.0,52.46066641802124,7.105957716197631
2025-05-09 04:14:00+00:00,2025-05-09 04:17:00+00:00,-1,2.1111915572789712,2025-05-09 04:28:00+00:00,0.0004838906679931026,2025-05-09 04:30:00+00:00,102666.67,102571.42,3.008459376035699,21.139520303545453
2025-05-09 11:14:00+00:00,2025-05-09 11:17:00+00:00,1,1.0901202200707623,2025-05-09 11:23:00+00:00,0.3141132579216181,2025-05-09 13:45:00+00:00,103409.21,103240.29,6.671586241336333,8.874549207938147
2025-05-11 15:11:00+00:00,2025-05-11 15:14:00+00:00,1,0.5869173840300109,,,,104682.54,104462.57,3.089170798347289,12.495223771795514
2025-05-11 17:05:00+00:00,2025-05-11 17:08:00+00:00,1,3.2508777479898563,2025-05-11 17:14:00+00:00,0.20180597115950732,2025-05-11 17:17:00+00:00,104000.0,103830.71,16.023392161123375,3.963678181906264
2025-05-13 16:55:00+00:00,2025-05-13 16:58:00+00:00,-1,1.3896119021631141,,,,103850.0,103714.28,0.5414800533359071,16.329708738658468
2025-05-13 23:48:00+00:00,2025-05-13 23:51:00+00:00,1,3.710665712033186,,,,104285.66,104215.8,0.6928462744800915,20.36861249858096
2025-05-15 19:31:00+00:00,2025-05-15 19:34:00+00:00,1,0.45025881354150604,2025-05-15 19:45:00+00:00,0.533344347915426,2025-05-15 19:48:00+00:00,103088.77,102937.76,12.277545067996808,3.2482085681495727
2025-05-16 20:37:00+00:00,2025-05-16 20:40:00+00:00,1,3.248708807539873,2025-05-16 20:59:00+00:00,0.7497558712187019,2025-05-16 21:00:00+00:00,103643.99,103570.26,5.034375394704196,7.272776949188355
2025-05-17 02:02:00+00:00,2025-05-17 02:05:00+00:00,-1,1.258587597028393,2025-05-17 02:12:00+00:00,0.23387320192537797,2025-05-17 02:13:00+00:00,103033.74,102931.65,3.238836629496671,11.879609140996518
2025-05-18 08:04:00+00:00,2025-05-18 08:07:00+00:00,1,3.363307582692326,,,,104088.2,103889.65,2.464637161793386,5.588746398624643
2025-05-18 18:34:00+00:00,2025-05-18 18:37:00+00:00,-1,0.6554497577253124,2025-05-18 18:48:00+00:00,0.2297925400520659,2025-05-18 18:49:00+00:00,104669.75,104550.0,11.321955611723784,1.4529107449761647
2025-05-18 22:19:00+00:00,2025-05-18 22:22:00+00:00,1,2.2098740343265284,2025-05-18 22:28:00+00:00,0.055102191359232555,2025-05-18 22:29:00+00:00,104983.84,104357.92,28.36401443877357,2.2098740343265284
2025-05-20 12:46:00+00:00,2025-05-20 12:49:00+00:00,1,1.1439341724214325,2025-05-20 14:20:00+00:00,0.47162066944929987,2025-05-20 14:21:00+00:00,104845.78,104686.04,20.537272114649586,18.02580286003651
2025-05-20 13:58:00+00:00,2025-05-20 14:01:00+00:00,-1,3.5077765863300683,,,,104594.95,104304.34,0.1479342035333533,15.192314366422057
2025-05-21 07:21:00+00:00,2025-05-21 07:24:00+00:00,-1,2.260312749464841,2025-05-21 07:30:00+00:00,0.9017289578461204,2025-05-21 07:33:00+00:00,107037.41,106774.42,8.272158152500563,2.260312749464841
2025-05-21 14:07:00+00:00,2025-05-21 14:10:00+00:00,-1,2.5160506904816735,2025-05-21 14:31:00+00:00,0.06073411438451228,2025-05-21 14:33:00+00:00,107509.46,107273.18,2.9674655178641385,22.158841951551686
